ds,y,crop,market,state,district
2025-10-09,2413.74,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-10,2428.37,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-11,2429.21,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-12,2448.57,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-13,2479.16,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-14,2456.93,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-15,2414.02,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-16,2439.42,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-17,2429.63,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-18,2423.0,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-19,2419.57,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-20,2437.67,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-21,2410.4,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-22,2407.51,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-23,2363.09,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-24,2356.04,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-25,2354.76,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-26,2373.75,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-27,2370.15,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-28,2365.47,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-29,2328.52,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-30,2322.18,wheat,lucknow,Uttar Pradesh,Lucknow
2025-10-31,2329.82,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-01,2365.92,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-02,2397.08,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-03,2387.11,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-04,2388.83,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-05,2393.65,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-06,2388.79,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-07,2417.76,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-08,2403.56,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-09,2443.53,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-10,2454.56,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-11,2431.34,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-12,2434.72,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-13,2425.91,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-14,2435.94,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-15,2461.51,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-16,2452.96,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-17,2438.91,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-18,2431.39,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-19,2418.61,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-20,2373.67,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-21,2367.06,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-22,2388.41,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-23,2383.78,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-24,2389.78,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-25,2366.01,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-26,2354.99,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-27,2322.74,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-28,2339.23,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-29,2354.08,wheat,lucknow,Uttar Pradesh,Lucknow
2025-11-30,2361.56,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-01,2368.44,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-02,2395.07,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-03,2377.84,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-04,2371.87,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-05,2398.81,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-06,2439.94,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-07,2425.01,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-08,2448.84,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-09,2455.54,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-10,2476.32,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-11,2458.17,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-12,2470.93,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-13,2463.21,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-14,2476.26,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-15,2495.02,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-16,2475.01,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-17,2457.92,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-18,2430.59,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-19,2429.95,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-20,2432.4,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-21,2443.74,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-22,2437.92,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-23,2390.42,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-24,2360.05,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-25,2383.89,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-26,2386.29,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-27,2372.85,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-28,2378.26,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-29,2409.05,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-30,2415.41,wheat,lucknow,Uttar Pradesh,Lucknow
2025-12-31,2418.4,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-01,2403.31,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-02,2407.57,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-03,2427.83,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-04,2465.71,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-05,2478.42,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-06,2472.58,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-07,2505.25,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-08,2502.47,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-09,2506.5,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-10,2502.17,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-11,2541.56,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-12,2544.08,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-13,2531.23,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-14,2522.27,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-15,2500.06,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-16,2497.93,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-17,2502.49,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-18,2503.77,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-19,2472.02,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-20,2474.96,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-21,2442.45,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-22,2415.8,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-23,2448.01,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-24,2457.63,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-25,2464.34,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-26,2453.94,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-27,2459.11,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-28,2431.59,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-29,2430.59,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-30,2427.04,wheat,lucknow,Uttar Pradesh,Lucknow
2026-01-31,2469.33,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-01,2491.11,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-02,2490.95,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-03,2509.46,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-04,2506.73,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-05,2532.25,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-06,2536.64,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-07,2550.46,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-08,2575.94,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-09,2583.44,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-10,2574.92,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-11,2550.55,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-12,2551.39,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-13,2544.84,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-14,2547.9,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-15,2576.35,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-16,2570.22,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-17,2525.19,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-18,2519.88,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-19,2513.9,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-20,2508.98,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-21,2514.45,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-22,2509.9,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-23,2497.76,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-24,2482.22,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-25,2483.09,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-26,2475.5,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-27,2493.98,wheat,lucknow,Uttar Pradesh,Lucknow
2026-02-28,2512.2,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-01,2519.94,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-02,2520.32,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-03,2533.32,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-04,2536.75,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-05,2535.07,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-06,2547.13,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-07,2583.75,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-08,2600.32,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-09,2612.47,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-10,2622.37,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-11,2604.45,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-12,2606.44,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-13,2611.82,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-14,2608.1,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-15,2626.93,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-16,2648.2,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-17,2600.22,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-18,2564.67,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-19,2548.53,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-20,2564.72,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-21,2568.81,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-22,2571.59,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-23,2582.49,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-24,2518.95,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-25,2534.76,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-26,2535.68,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-27,2505.82,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-28,2530.18,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-29,2543.46,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-30,2551.18,wheat,lucknow,Uttar Pradesh,Lucknow
2026-03-31,2556.27,wheat,lucknow,Uttar Pradesh,Lucknow
2026-04-01,2571.47,wheat,lucknow,Uttar Pradesh,Lucknow
2026-04-02,2577.81,wheat,lucknow,Uttar Pradesh,Lucknow
2026-04-03,2567.33,wheat,lucknow,Uttar Pradesh,Lucknow
2025-02-08,2002.86,maize,nagpur,Maharashtra,Nagpur
2025-02-09,2007.73,maize,nagpur,Maharashtra,Nagpur
2025-02-10,2044.56,maize,nagpur,Maharashtra,Nagpur
2025-02-11,2024.41,maize,nagpur,Maharashtra,Nagpur
2025-02-12,2021.83,maize,nagpur,Maharashtra,Nagpur
2025-02-13,2023.46,maize,nagpur,Maharashtra,Nagpur
2025-02-14,2067.16,maize,nagpur,Maharashtra,Nagpur
2025-02-15,2057.48,maize,nagpur,Maharashtra,Nagpur
2025-02-16,2054.64,maize,nagpur,Maharashtra,Nagpur
2025-02-17,2077.62,maize,nagpur,Maharashtra,Nagpur
2025-02-18,2049.02,maize,nagpur,Maharashtra,Nagpur
2025-02-19,2026.88,maize,nagpur,Maharashtra,Nagpur
2025-02-20,2027.14,maize,nagpur,Maharashtra,Nagpur
2025-02-21,2011.89,maize,nagpur,Maharashtra,Nagpur
2025-02-22,2019.76,maize,nagpur,Maharashtra,Nagpur
2025-02-23,2020.97,maize,nagpur,Maharashtra,Nagpur
2025-02-24,2018.63,maize,nagpur,Maharashtra,Nagpur
2025-02-25,2000.75,maize,nagpur,Maharashtra,Nagpur
2025-02-26,1948.56,maize,nagpur,Maharashtra,Nagpur
2025-02-27,1963.24,maize,nagpur,Maharashtra,Nagpur
2025-02-28,1941.89,maize,nagpur,Maharashtra,Nagpur
2025-03-01,1947.47,maize,nagpur,Maharashtra,Nagpur
2025-03-02,1977.45,maize,nagpur,Maharashtra,Nagpur
2025-03-03,1984.32,maize,nagpur,Maharashtra,Nagpur
2025-03-04,1969.31,maize,nagpur,Maharashtra,Nagpur
2025-03-05,1978.33,maize,nagpur,Maharashtra,Nagpur
2025-03-06,1950.92,maize,nagpur,Maharashtra,Nagpur
2025-03-07,1975.81,maize,nagpur,Maharashtra,Nagpur
2025-03-08,1999.33,maize,nagpur,Maharashtra,Nagpur
2025-03-09,2032.41,maize,nagpur,Maharashtra,Nagpur
2025-03-10,2052.83,maize,nagpur,Maharashtra,Nagpur
2025-03-11,2040.68,maize,nagpur,Maharashtra,Nagpur
2025-03-12,2058.36,maize,nagpur,Maharashtra,Nagpur
2025-03-13,2052.21,maize,nagpur,Maharashtra,Nagpur
2025-03-14,2042.32,maize,nagpur,Maharashtra,Nagpur
2025-03-15,2063.88,maize,nagpur,Maharashtra,Nagpur
2025-03-16,2107.51,maize,nagpur,Maharashtra,Nagpur
2025-03-17,2112.37,maize,nagpur,Maharashtra,Nagpur
2025-03-18,2105.53,maize,nagpur,Maharashtra,Nagpur
2025-03-19,2089.9,maize,nagpur,Maharashtra,Nagpur
2025-03-20,2079.98,maize,nagpur,Maharashtra,Nagpur
2025-03-21,2086.8,maize,nagpur,Maharashtra,Nagpur
2025-03-22,2069.04,maize,nagpur,Maharashtra,Nagpur
2025-03-23,2073.83,maize,nagpur,Maharashtra,Nagpur
2025-03-24,2068.7,maize,nagpur,Maharashtra,Nagpur
2025-03-25,2065.48,maize,nagpur,Maharashtra,Nagpur
2025-03-26,2051.24,maize,nagpur,Maharashtra,Nagpur
2025-03-27,2011.78,maize,nagpur,Maharashtra,Nagpur
2025-03-28,1981.77,maize,nagpur,Maharashtra,Nagpur
2025-03-29,1998.16,maize,nagpur,Maharashtra,Nagpur
2025-03-30,2017.19,maize,nagpur,Maharashtra,Nagpur
2025-03-31,2020.55,maize,nagpur,Maharashtra,Nagpur
2025-04-01,2011.44,maize,nagpur,Maharashtra,Nagpur
2025-04-02,2002.39,maize,nagpur,Maharashtra,Nagpur
2025-04-03,1992.02,maize,nagpur,Maharashtra,Nagpur
2025-04-04,2017.68,maize,nagpur,Maharashtra,Nagpur
2025-04-05,2018.95,maize,nagpur,Maharashtra,Nagpur
2025-04-06,2040.45,maize,nagpur,Maharashtra,Nagpur
2025-04-07,2071.08,maize,nagpur,Maharashtra,Nagpur
2025-04-08,2049.18,maize,nagpur,Maharashtra,Nagpur
2025-04-09,2069.16,maize,nagpur,Maharashtra,Nagpur
2025-04-10,2068.44,maize,nagpur,Maharashtra,Nagpur
2025-04-11,2080.86,maize,nagpur,Maharashtra,Nagpur
2025-04-12,2126.7,maize,nagpur,Maharashtra,Nagpur
2025-04-13,2123.76,maize,nagpur,Maharashtra,Nagpur
2025-04-14,2167.12,maize,nagpur,Maharashtra,Nagpur
2025-04-15,2135.54,maize,nagpur,Maharashtra,Nagpur
2025-04-16,2110.59,maize,nagpur,Maharashtra,Nagpur
2025-04-17,2117.88,maize,nagpur,Maharashtra,Nagpur
2025-04-18,2106.05,maize,nagpur,Maharashtra,Nagpur
2025-04-19,2120.16,maize,nagpur,Maharashtra,Nagpur
2025-04-20,2142.05,maize,nagpur,Maharashtra,Nagpur
2025-04-21,2139.65,maize,nagpur,Maharashtra,Nagpur
2025-04-22,2106.56,maize,nagpur,Maharashtra,Nagpur
2025-04-23,2100.04,maize,nagpur,Maharashtra,Nagpur
2025-04-24,2081.59,maize,nagpur,Maharashtra,Nagpur
2025-04-25,2077.64,maize,nagpur,Maharashtra,Nagpur
2025-04-26,2070.54,maize,nagpur,Maharashtra,Nagpur
2025-04-27,2085.27,maize,nagpur,Maharashtra,Nagpur
2025-04-28,2041.86,maize,nagpur,Maharashtra,Nagpur
2025-04-29,2044.68,maize,nagpur,Maharashtra,Nagpur
2025-04-30,2018.33,maize,nagpur,Maharashtra,Nagpur
2025-05-01,2018.54,maize,nagpur,Maharashtra,Nagpur
2025-05-02,2014.21,maize,nagpur,Maharashtra,Nagpur
2025-05-03,2036.0,maize,nagpur,Maharashtra,Nagpur
2025-05-04,2079.76,maize,nagpur,Maharashtra,Nagpur
2025-05-05,2065.77,maize,nagpur,Maharashtra,Nagpur
2025-05-06,2071.96,maize,nagpur,Maharashtra,Nagpur
2025-05-07,2058.89,maize,nagpur,Maharashtra,Nagpur
2025-05-08,2064.11,maize,nagpur,Maharashtra,Nagpur
2025-05-09,2078.48,maize,nagpur,Maharashtra,Nagpur
2025-05-10,2109.56,maize,nagpur,Maharashtra,Nagpur
2025-05-11,2143.42,maize,nagpur,Maharashtra,Nagpur
2025-05-12,2162.85,maize,nagpur,Maharashtra,Nagpur
2025-05-13,2145.8,maize,nagpur,Maharashtra,Nagpur
2025-05-14,2140.46,maize,nagpur,Maharashtra,Nagpur
2025-05-15,2114.65,maize,nagpur,Maharashtra,Nagpur
2025-05-16,2133.38,maize,nagpur,Maharashtra,Nagpur
2025-05-17,2159.88,maize,nagpur,Maharashtra,Nagpur
2025-05-18,2170.72,maize,nagpur,Maharashtra,Nagpur
2025-05-19,2161.7,maize,nagpur,Maharashtra,Nagpur
2025-05-20,2153.3,maize,nagpur,Maharashtra,Nagpur
2025-05-21,2124.37,maize,nagpur,Maharashtra,Nagpur
2025-05-22,2113.14,maize,nagpur,Maharashtra,Nagpur
2025-05-23,2094.68,maize,nagpur,Maharashtra,Nagpur
2025-05-24,2089.47,maize,nagpur,Maharashtra,Nagpur
2025-05-25,2100.28,maize,nagpur,Maharashtra,Nagpur
2025-05-26,2053.47,maize,nagpur,Maharashtra,Nagpur
2025-05-27,2073.36,maize,nagpur,Maharashtra,Nagpur
2025-05-28,2000.62,maize,nagpur,Maharashtra,Nagpur
2025-05-29,2006.99,maize,nagpur,Maharashtra,Nagpur
2025-05-30,2031.64,maize,nagpur,Maharashtra,Nagpur
2025-05-31,2043.35,maize,nagpur,Maharashtra,Nagpur
2025-06-01,2037.44,maize,nagpur,Maharashtra,Nagpur
